R_DEF: Internal format may change without notice
local
array list_view
color black
color color_menu_title
color color_order_listing_background
color color_pager_background
color color_tab_background
color color_tab_unselected
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
color yellow
drawable ic_launcher_foreground
drawable menu_title_rounded_corner
drawable tab_shape_rounded_corner
id btMinus
id btPlus
id btProceedToOrder
id button
id button1
id button2
id button3
id order_listing
id pager2
id tab_layout
id tvVisitScreen
id tvVisitScreen2
id tvVisitScreen3
id tvVisitScreen4
layout activity_main
layout activity_order
layout fragment_order_listing
layout fragment_tab1
layout fragment_tab2
layout fragment_tab3
layout fragment_tab4
layout fragment_tab5
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string bt_Proceed_to_order
string bt_minus
string bt_plus
string tab1
string tab2
string tab3
string tab4
string tab5
string tv_number_of_people
string tv_people
string tv_set_number_people
string tv_welcome
style Theme.TableOrderApp
